# decam_g
# energy
# decam_g
# DECam system throughput, from DECaLS wiki, 
# source: DECamFilters-14apr18.xslx
# airmass:       1.40000
# g band
4430.00     0.240907
4440.00     0.242176
4450.00     0.244059
4460.00     0.245980
4470.00     0.248155
4480.00     0.249963
4490.00     0.251300
4500.00     0.251913
4510.00     0.255056
4520.00     0.256184
4530.00     0.259155
4540.00     0.261009
4550.00     0.263443
4560.00     0.262844
4570.00     0.265500
4580.00     0.265765
4590.00     0.267375
4600.00     0.269812
4610.00     0.270885
4620.00     0.273669
4630.00     0.275781
4640.00     0.277787
4650.00     0.278688
4660.00     0.279859
4670.00     0.281604
4680.00     0.281553
4690.00     0.281486
4700.00     0.283080
4710.00     0.287274
4720.00     0.286242
4730.00     0.287647
4740.00     0.289360
4750.00     0.290965
4760.00     0.293372
4770.00     0.294065
4780.00     0.294497
4790.00     0.294861
4800.00     0.295985
4810.00     0.298700
4820.00     0.299537
4830.00     0.301385
4840.00     0.302694
4850.00     0.302164
4860.00     0.301643
4870.00     0.303531
4880.00     0.305612
4890.00     0.307598
4900.00     0.308339
4910.00     0.311126
4920.00     0.311907
4930.00     0.311917
4940.00     0.311675
4950.00     0.311685
4960.00     0.313855
4970.00     0.314945
4980.00     0.317203
4990.00     0.319094
5000.00     0.318651
5010.00     0.320455
5020.00     0.321063
5030.00     0.322975
5040.00     0.323631
5050.00     0.324461
5060.00     0.324809
5070.00     0.326229
5080.00     0.327996
5090.00     0.328779
5100.00     0.330895
5110.00     0.330954
5120.00     0.329844
5130.00     0.330357
5140.00     0.331304
5150.00     0.334009
5160.00     0.335064
5170.00     0.336243
5180.00     0.336503
5190.00     0.337421
5200.00     0.338370
5210.00     0.340061
5220.00     0.342090
5230.00     0.344344
5240.00     0.346334
5250.00     0.347097
5260.00     0.348296
5270.00     0.347629
5280.00     0.348180
5290.00     0.348131
5300.00     0.348489
5310.00     0.348982
5320.00     0.351091
5330.00     0.351391
5340.00     0.353208
5350.00     0.354777
5360.00     0.356401
5370.00     0.356734
5380.00     0.356183
5390.00     0.352851
5400.00     0.352532
5410.00     0.350357
5420.00     0.355156
5430.00     0.359275
5440.00     0.363596
5450.00     0.312101
5460.00     0.314209
5470.00     0.234523
5480.00     0.135189
5490.00    0.0607339
5500.00    0.0627236
5510.00    0.0121366
5520.00   0.00581204
5530.00   0.00306559
5540.00   0.00159565
5550.00   0.00293987
5560.00  0.000570566
5570.00  0.000406166
5580.00  0.000309460
5590.00  0.000367483
5600.00  0.000222398
5610.00  0.000193389
5620.00  0.000183720
5630.00  0.000154711
5640.00  0.000241737
5650.00  0.000135356
5660.00  0.000125688
5670.00  0.000116020
5680.00  0.000115992
5690.00  0.000106288
5700.00  0.000106288
5710.00  0.000164302
5720.00  9.66137e-05
6100.00  9.68655e-06
6110.00  9.68768e-06
6810.00  9.73575e-06
6820.00  1.94715e-05
6830.00  1.94736e-05
7520.00  9.75670e-05
7530.00  0.000107324
7540.00  0.000107335
7550.00  0.000117093
7560.00  0.000126850
7570.00  0.000126850
7580.00  0.000136594
7590.00  0.000135846
7600.00  6.38894e-05
7610.00  5.42667e-05
7620.00  0.000113485
7630.00  9.34931e-05
7640.00  0.000112851
7650.00  0.000133230
7660.00  0.000173415
7670.00  0.000193776
7680.00  0.000213881
7690.00  0.000233835
7700.00  0.000243866
7710.00  0.000263514
7720.00  0.000273303
7730.00  0.000292855
7740.00  0.000302617
7750.00  0.000322175
7760.00  0.000331938
7770.00  0.000341701
7780.00  0.000361226
7790.00  0.000370989
7800.00  0.000390515
7810.00  0.000410084
7820.00  0.000439376
7830.00  0.000458903
7840.00  0.000488195
7850.00  0.000507670
7860.00  0.000536902
7870.00  0.000556308
7880.00  0.000575706
7890.00  0.000594969
7900.00  0.000624163
7910.00  0.000663244
7920.00  0.000692578
7930.00  0.000731752
7940.00  0.000771105
7950.00  0.000809977
7960.00  0.000838630
7970.00  0.000868069
7980.00  0.000917324
7990.00  0.000946500
8000.00  0.000946199
8010.00  0.000946199
8020.00  0.000946199
8030.00  0.000946299
8040.00  0.000946400
8050.00  0.000946700
8060.00  0.000956661
8070.00  0.000966423
8080.00  0.000966321
8090.00  0.000966219
8100.00  0.000966117
8110.00  0.000965811
8120.00  0.000965503
8130.00  0.000964987
8140.00  0.000964467
8150.00  0.000954000
8160.00  0.000943332
8170.00  0.000953057
8180.00  0.000953163
8190.00  0.000963207
8200.00  0.000973999
8210.00  0.000975255
8220.00  0.000954828
8230.00  0.000913447
8240.00  0.000925299
8250.00  0.000936345
8260.00  0.000926394
8270.00  0.000906697
8280.00  0.000886339
8290.00  0.000876978
8300.00  0.000877261
8310.00  0.000867606
8320.00  0.000848109
8330.00  0.000838540
8340.00  0.000829055
8350.00  0.000819649
8360.00  0.000800049
8370.00  0.000790292
8380.00  0.000770942
8390.00  0.000761344
8400.00  0.000741822
8410.00  0.000731984
8420.00  0.000722301
8430.00  0.000722529
8440.00  0.000722680
8450.00  0.000722756
8460.00  0.000712989
8470.00  0.000713063
8480.00  0.000703222
8490.00  0.000703222
8500.00  0.000693455
8510.00  0.000693382
8520.00  0.000693382
8530.00  0.000693455
8540.00  0.000693455
8550.00  0.000693527
8560.00  0.000693600
8570.00  0.000693672
8580.00  0.000693672
8590.00  0.000693744
8600.00  0.000693744
8610.00  0.000693744
8620.00  0.000684044
8630.00  0.000684044
8640.00  0.000674272
8650.00  0.000664500
8660.00  0.000664500
8670.00  0.000654728
8680.00  0.000654728
8690.00  0.000644956
8700.00  0.000644956
8710.00  0.000635250
8720.00  0.000635250
8730.00  0.000635250
8740.00  0.000625477
8750.00  0.000625477
8760.00  0.000625477
8770.00  0.000615704
8780.00  0.000615640
8790.00  0.000615640
8800.00  0.000605868
8810.00  0.000605868
8820.00  0.000605868
8830.00  0.000596096
8840.00  0.000596096
8850.00  0.000586263
8860.00  0.000586202
8870.00  0.000586263
8880.00  0.000576492
8890.00  0.000586323
8900.00  0.000586263
8910.00  0.000586202
8920.00  0.000586018
8930.00  0.000585588
8940.00  0.000585340
8950.00  0.000574846
8960.00  0.000574159
8970.00  0.000563679
8980.00  0.000563364
8990.00  0.000552645
9000.00  0.000552835
9010.00  0.000552581
9020.00  0.000552581
9030.00  0.000583440
9040.00  0.000603945
9050.00  0.000603879
9060.00  0.000593491
9070.00  0.000582659
9080.00  0.000572167
9090.00  0.000572167
9100.00  0.000581998
9110.00  0.000582527
9120.00  0.000582264
9130.00  0.000561820
9140.00  0.000572036
9150.00  0.000572494
9160.00  0.000572559
9170.00  0.000572819
9180.00  0.000582790
9190.00  0.000593491
9200.00  0.000594268
9210.00  0.000584336
9220.00  0.000584336
9230.00  0.000574409
9240.00  0.000564179
9250.00  0.000554452
9260.00  0.000544725
9270.00  0.000534463
9280.00  0.000523978
9290.00  0.000493726
9300.00  0.000472833
9310.00  0.000442218
9320.00  0.000401568
9330.00  0.000371141
9340.00  0.000340724
9350.00  0.000331051
9360.00  0.000341308
9370.00  0.000331622
9380.00  0.000362201
9390.00  0.000424585
9400.00  0.000434918
9410.00  0.000434340
9420.00  0.000413590
9430.00  0.000372627
9440.00  0.000372419
9450.00  0.000382969
9460.00  0.000383021
9470.00  0.000393435
9480.00  0.000403504
9490.00  0.000403400
9500.00  0.000403557
9510.00  0.000423850
9520.00  0.000413058
9530.00  0.000423477
9540.00  0.000433968
9550.00  0.000423584
9560.00  0.000423423
9570.00  0.000464190
9580.00  0.000464410
9590.00  0.000464079
9600.00  0.000463968
9610.00  0.000454084
9620.00  0.000454248
9630.00  0.000474751
9640.00  0.000474916
9650.00  0.000465117
9660.00  0.000465170
9670.00  0.000475677
9680.00  0.000496415
9690.00  0.000496954
9700.00  0.000497007
9710.00  0.000497007
9720.00  0.000487105
9730.00  0.000486735
9740.00  0.000476529
9750.00  0.000466545
9760.00  0.000466907
9770.00  0.000477208
9780.00  0.000477156
9790.00  0.000477311
9800.00  0.000477875
9810.00  0.000477977
9820.00  0.000468122
9830.00  0.000468371
9840.00  0.000468667
9850.00  0.000459048
9860.00  0.000459287
9870.00  0.000459334
9880.00  0.000449608
9890.00  0.000449608
9900.00  0.000439879
9910.00  0.000439925
9920.00  0.000430193
9930.00  0.000420416
9940.00  0.000420459
9950.00  0.000410723
9960.00  0.000400944
9970.00  0.000400944
9980.00  0.000391125
9990.00  0.000381347
10000.0  0.000381347
10010.0  0.000371530
10020.0  0.000361641
10030.0  0.000361679
10040.0  0.000351940
10050.0  0.000342199
10060.0  0.000342199
10070.0  0.000332422
10080.0  0.000322578
10090.0  0.000322478
10100.0  0.000312738
10110.0  0.000312835
10120.0  0.000303091
10130.0  0.000293344
10140.0  0.000293344
10150.0  0.000283595
10160.0  0.000273816
10170.0  0.000273816
10180.0  0.000264036
10190.0  0.000254231
10200.0  0.000254231
10210.0  0.000244478
10220.0  0.000234675
10230.0  0.000234651
10240.0  0.000224850
10250.0  0.000215119
10260.0  0.000205362
10270.0  0.000205362
10280.0  0.000195583
10290.0  0.000185823
10300.0  0.000185823
10310.0  0.000176060
10320.0  0.000166279
10330.0  0.000166279
10340.0  0.000156498
10350.0  0.000146717
10360.0  0.000136936
10370.0  0.000136936
10380.0  0.000127155
10390.0  0.000117374
10400.0  0.000117374
10410.0  0.000117374
10420.0  0.000107593
10430.0  0.000107593
10440.0  0.000107593
10450.0  9.78013e-05
10460.0  9.78013e-05
10470.0  9.78013e-05
10480.0  8.80122e-05
10490.0  8.80122e-05
10500.0  8.80122e-05
10510.0  8.80031e-05
10520.0  7.82250e-05
10530.0  7.82250e-05
10540.0  7.82169e-05
10550.0  7.82169e-05
10560.0  7.82088e-05
10570.0  7.82088e-05
10580.0  7.81927e-05
10590.0  7.81927e-05
10600.0  7.82008e-05
10610.0  6.84186e-05
10620.0  6.84115e-05
10630.0  6.84115e-05
10640.0  6.84044e-05
10650.0  6.83973e-05
10660.0  6.83973e-05
10670.0  6.83973e-05
10680.0  6.83831e-05
10690.0  5.86140e-05
10700.0  5.86202e-05
10710.0  5.86140e-05
10720.0  5.86140e-05
10730.0  5.86140e-05
10740.0  5.86140e-05
10750.0  5.86263e-05
10760.0  5.86202e-05
10770.0  5.86140e-05
10780.0  4.88399e-05
10790.0  4.88399e-05
10800.0  4.88195e-05
10810.0  4.88195e-05
10820.0  4.88297e-05
10830.0  4.88195e-05
10840.0  4.88092e-05
10850.0  4.87835e-05
10860.0  4.87886e-05
10870.0  4.88195e-05
10880.0  4.88246e-05
10890.0  3.90309e-05
10900.0  3.90226e-05
10910.0  3.90309e-05
10920.0  3.90144e-05
10930.0  3.89810e-05
10940.0  3.89684e-05
10950.0  3.89726e-05
10960.0  3.89726e-05
10970.0  3.89684e-05
10980.0      0.00000

